TransactionAmount,CustomerAge,TransactionDuration,Target
14.09,70.0,81.0,1.0
376.24,68.0,141.0,1.0
126.28999999999999,19.0,56.0,0.0
184.5,26.0,25.000000000000004,0.0
13.45,44.67844382691544,198.0,2.0
92.15,18.0,172.0,0.0
7.080000000000001,37.0,139.0,0.0
171.42,67.0,291.0,1.0
106.23,51.0,86.0,2.0
815.96,55.0,120.0,2.0
17.78,52.0,59.00000000000001,2.0
190.02,21.0,173.0,0.0
494.52,24.0,111.0,0.0
781.76,26.0,123.0,0.0
166.99,18.0,134.0,0.0
465.44999999999993,36.0,129.0,0.0
555.8,19.0,158.0,0.0
492.92999999999995,39.0,234.0,0.0
18.68,59.0,106.0,2.0
71.48,18.0,169.0,0.0
59.32,71.0,37.99999999999999,1.0
85.77,38.0,93.0,0.0
52.2,39.0,120.0,0.0
145.54,21.0,96.0,
7.49,65.0,276.0,1.0
40.32,37.0,95.0,0.0
127.45000000000002,44.0,197.0,
56.17,27.0,283.0,0.0
28.310000000000002,59.0,20.0,2.0
59.11999999999999,29.0,257.0,0.0
877.81,22.0,150.0,0.0
255.26,45.0,50.00000000000001,2.0
124.75999999999999,49.0,45.0,
78.13,26.0,145.0,0.0
335.63,55.0,215.99999999999997,2.0
328.47,63.0,119.0,1.0
34.02,38.0,18.999999999999996,0.0
241.42,57.0,116.00000000000001,
55.32,19.0,117.0,
304.31,27.0,33.0,0.0
435.27,74.0,90.0,1.0
164.49,26.0,75.0,0.0
510.24,19.0,105.0,0.0
626.9,26.0,138.0,0.0
22.01,41.0,175.0,2.0
425.34,69.0,121.0,1.0
424.56,51.0,264.0,2.0
85.43,67.0,145.0,1.0
169.5,28.0,142.0,0.0
104.63,62.0,90.0,1.0
316.95,25.0,83.0,0.0
60.54,57.0,52.00000000000001,2.0
292.56,68.0,61.00000000000001,1.0
386.52,48.0,28.0,2.0
112.07,23.0,51.00000000000001,0.0
568.52,46.0,151.99999999999997,2.0
349.64,48.0,226.0,2.0
601.4,56.0,104.0,2.0
5.77,50.0,123.99999999999999,2.0
201.33,42.0,186.0,2.0
298.42,56.0,225.0,2.0
521.06,25.0,128.0,
117.27999999999999,60.0,16.0,1.0
189.12,32.0,103.0,0.0
133.55,44.0,220.0,2.0
143.21,35.0,135.0,0.0
24.77,62.0,55.0,1.0
233.91999999999996,26.0,280.0,0.0
232.12,37.0,51.00000000000001,0.0
91.53,44.0,69.00000000000001,2.0
120.29000000000002,19.0,77.0,0.0
174.25,50.0,67.0,2.0
183.71,38.0,102.0,0.0
345.39,58.0,80.0,2.0
259.91,49.0,170.0,
154.71,34.0,157.0,0.0
24.56,64.0,69.00000000000001,
568.07,48.0,115.0,2.0
9.61,58.0,179.0,2.0
392.96,24.0,100.00000000000001,0.0
716.93,60.0,34.0,1.0
230.65999999999997,21.0,135.0,0.0
644.17,29.0,72.0,
508.68000000000006,51.0,127.0,2.0
858.63,27.0,185.0,0.0
25.36,57.0,78.0,
147.62,71.0,133.0,1.0
115.02,37.0,175.0,0.0
383.37,30.0,24.0,0.0
98.54,20.0,167.0,0.0
83.24,55.0,164.0,2.0
196.16,27.0,146.0,
129.94,32.0,235.0,0.0
306.9,46.0,51.00000000000001,
114.97999999999999,59.0,80.0,2.0
756.59,27.0,17.0,0.0
503.76,22.0,35.0,0.0
143.03,63.0,147.0,1.0
245.54,25.0,180.0,0.0
254.37000000000003,51.0,174.0,2.0
213.76,78.0,282.0,1.0
327.86,40.0,104.0,2.0
2.5,47.0,107.0,2.0
300.08,68.0,47.0,1.0
407.65,26.0,61.99999999999999,0.0
115.83,39.0,167.0,0.0
53.57,69.0,121.0,1.0
63.34000000000001,46.0,165.0,2.0
317.87,27.0,91.0,0.0
331.65,41.0,61.00000000000001,2.0
5.04,56.0,41.0,
214.54,70.0,247.0,1.0
598.81,57.0,158.0,2.0
841.28,26.0,80.0,0.0
38.15,26.0,107.99999999999999,0.0
124.72,33.0,105.0,0.0
302.45,78.0,40.0,1.0
208.04,47.0,273.0,
5.77,23.0,254.0,0.0
381.33,56.0,75.0,2.0
16.16,50.0,123.99999999999999,2.0
486.08,18.0,68.00000000000001,0.0
336.39,21.0,18.0,0.0
234.57,23.0,120.0,0.0
6.0,30.0,246.0,0.0
227.13999999999996,18.0,294.0,0.0
233.74,66.0,17.0,1.0
45.85,20.0,91.99999999999999,0.0
415.5,66.0,141.0,1.0
265.76,54.0,91.99999999999999,
69.4,80.0,113.0,1.0
332.93,35.0,293.0,0.0
267.9,20.0,160.0,0.0
496.03,61.0,265.0,1.0
376.26,37.0,245.0,0.0
83.02,36.0,171.0,0.0
93.26,20.0,72.0,0.0
803.37,68.0,129.0,1.0
35.76,23.0,122.0,
28.529999999999998,62.0,99.0,1.0
139.53,53.0,177.0,2.0
307.57,33.0,285.0,
60.650000000000006,56.0,53.00000000000001,2.0
74.86,70.0,125.0,1.0
231.91,34.0,165.0,
126.21,75.0,268.0,1.0
304.35,31.0,36.0,
281.85,22.0,109.0,
777.88,31.0,17.0,0.0
119.17999999999999,56.0,96.0,2.0
177.19,76.0,43.0,1.0
260.88,22.0,36.0,0.0
169.47,24.0,18.999999999999996,0.0
73.23,26.0,14.0,0.0
792.57,19.0,164.0,0.0
237.06000000000003,71.0,45.99999999999999,1.0
34.17,54.0,53.99999999999999,2.0
740.25,41.0,123.0,2.0
453.53999999999996,58.0,82.0,2.0
300.47,73.0,100.00000000000001,1.0
110.93,19.0,201.0,0.0
201.69,59.0,299.0,2.0
399.21,59.0,109.0,2.0
630.36,62.0,52.00000000000001,1.0
10.94,60.0,245.0,
215.9,38.0,235.0,0.0
226.37,49.0,141.0,2.0
444.89,43.0,101.0,
280.57,25.0,24.0,0.0
488.54,52.0,132.0,2.0
3.3,50.0,131.0,2.0
199.39,69.0,165.0,1.0
20.36,62.0,75.0,1.0
113.64,44.67844382691544,32.0,2.0
493.11,53.0,236.0,2.0
307.41,19.0,14.0,0.0
11.18,43.0,161.0,
313.82,59.0,151.0,2.0
140.98,60.0,100.00000000000001,1.0
288.04,68.0,63.0,1.0
800.55,31.0,107.99999999999999,0.0
485.54,46.0,143.0,2.0
521.15,54.0,214.0,2.0
304.93,65.0,158.0,1.0
432.08,40.0,145.0,2.0
694.2,61.0,72.0,1.0
116.86000000000001,55.0,171.0,
74.88,25.0,202.0,0.0
890.24,33.0,161.0,0.0
361.27,63.0,180.0,1.0
131.56,44.0,42.00000000000001,
485.51,76.0,37.0,1.0
547.87,64.0,131.0,1.0
457.3,28.0,15.0,0.0
506.24,58.0,64.0,2.0
486.5899999999999,57.0,119.0,2.0
163.68,41.0,292.0,2.0
581.65,22.0,176.0,0.0
52.01,48.0,85.0,2.0
630.24,21.0,61.99999999999999,0.0
523.74,43.0,159.0,2.0
217.5,46.0,35.0,2.0
91.48,51.0,141.0,2.0
5.25,39.0,49.0,
54.03,56.0,161.0,2.0
736.73,48.0,10.0,2.0
368.91,54.0,14.0,2.0
33.06,53.0,170.0,2.0
66.5,32.0,144.0,0.0
177.08,35.0,85.0,
588.54,32.0,130.0,0.0
173.5,21.0,282.0,0.0
78.33,56.0,189.0,2.0
40.66,59.0,156.0,2.0
97.22,77.0,55.0,
34.07,22.0,81.0,0.0
492.06,23.0,74.0,
842.01,53.0,185.0,
73.55,51.0,158.0,2.0
760.53,57.0,118.0,2.0
273.08,44.67844382691544,134.0,2.0
371.69,67.0,143.0,1.0
218.96,18.0,13.0,0.0
227.38999999999996,18.0,65.0,0.0
237.99,39.0,86.0,0.0
186.6,58.0,13.0,2.0
341.15,18.0,148.0,0.0
434.58,59.0,215.0,2.0
312.88,54.0,44.0,2.0
75.15,23.0,154.0,0.0
23.3,59.0,161.0,2.0
47.38,25.0,61.00000000000001,
512.81,79.0,30.0,1.0
488.15000000000003,43.0,168.00000000000003,2.0
12.82,44.0,156.0,2.0
535.91,43.0,22.0,2.0
270.72,26.0,53.00000000000001,0.0
97.98,72.0,18.0,1.0
196.08,61.0,98.0,1.0
251.18000000000004,42.0,246.0,2.0
44.52,28.0,205.0,0.0
178.87,35.0,180.0,0.0
386.68,46.0,128.0,2.0
167.14,76.0,20.0,1.0
345.22,69.0,253.0,1.0
74.85,72.0,117.0,1.0
671.73,58.0,53.99999999999999,2.0
255.04,45.0,151.99999999999997,2.0
45.77,25.0,109.0,0.0
329.69,26.0,66.0,0.0
11.92,53.0,52.00000000000001,2.0
47.42,64.0,28.0,1.0
35.99,63.0,129.0,1.0
151.19,37.0,96.0,0.0
242.62,22.0,234.0,0.0
48.72,21.0,17.0,0.0
43.46,25.0,80.0,0.0
443.79,53.0,87.0,2.0
365.14,68.0,57.0,1.0
757.41,22.0,37.0,0.0
20.54,51.0,72.0,2.0
475.36,34.0,105.0,0.0
34.74,56.0,24.0,2.0
689.54,27.0,93.0,0.0
211.18,73.0,90.0,1.0
211.36,51.0,286.0,2.0
744.41,39.0,107.0,
61.43,24.0,170.0,0.0
167.44,37.0,82.0,0.0
361.46,21.0,83.0,0.0
378.85,78.0,126.0,1.0
